"Date","Price","Open","High","Low","Change %"
"08/29/2025","2.589","2.574","2.593","2.574","0.31%"
"08/28/2025","2.581","2.560","2.581","2.531","0.70%"
"08/27/2025","2.563","2.582","2.587","2.563","-1.23%"
"08/26/2025","2.595","2.592","2.601","2.587","-0.54%"
"08/25/2025","2.609","2.600","2.628","2.580","-0.84%"
"08/22/2025","2.631","2.627","2.631","2.611","1.08%"
"08/21/2025","2.603","2.602","2.614","2.601","-0.08%"
"08/20/2025","2.605","2.602","2.615","2.602","-0.34%"
"08/19/2025","2.614","2.591","2.615","2.590","0.81%"
"08/18/2025","2.593","2.586","2.593","2.577","1.41%"
"08/14/2025","2.557","2.556","2.562","2.500","-0.43%"
"08/13/2025","2.568","2.575","2.587","2.568","-0.66%"
"08/12/2025","2.585","2.570","2.585","2.570","0.66%"
"08/11/2025","2.568","2.561","2.572","2.559","0.55%"
"08/08/2025","2.554","2.552","2.554","2.545","0.12%"
"08/07/2025","2.551","2.564","2.564","2.543","-0.74%"
"08/06/2025","2.570","2.564","2.572","2.548","0.35%"
"08/05/2025","2.561","2.565","2.566","2.547","-0.39%"
"08/04/2025","2.571","2.542","2.572","2.539","-2.17%"
"08/01/2025","2.628","2.605","2.629","2.599","0.50%"
"07/31/2025","2.615","2.617","2.617","2.584","0.73%"
"07/30/2025","2.596","2.586","2.611","2.586","-0.57%"
"07/29/2025","2.611","2.611","2.615","2.591","-0.11%"
"07/28/2025","2.614","2.640","2.642","2.614","-0.87%"
"07/25/2025","2.637","2.623","2.640","2.614","0.34%"
"07/24/2025","2.628","2.615","2.628","2.612","0.50%"
"07/23/2025","2.615","2.616","2.626","2.605","-0.23%"
"07/22/2025","2.621","2.619","2.626","2.601","-0.34%"
"07/21/2025","2.630","2.645","2.645","2.618","-0.68%"
"07/18/2025","2.648","2.658","2.665","2.633","-0.53%"
"07/17/2025","2.662","2.630","2.663","2.628","0.00%"
"07/16/2025","2.662","2.671","2.671","2.641","0.72%"
"07/15/2025","2.643","2.648","2.666","2.643","-0.38%"
"07/14/2025","2.653","2.622","2.653","2.620","1.84%"
"07/11/2025","2.605","2.605","2.605","2.605","-0.04%"
"07/10/2025","2.606","2.610","2.616","2.585","-1.03%"
"07/09/2025","2.633","2.635","2.640","2.621","-0.15%"
"07/08/2025","2.637","2.641","2.641","2.619","-0.04%"
"07/07/2025","2.638","2.625","2.638","2.619","0.76%"
"07/04/2025","2.618","2.616","2.621","2.601","0.73%"
"07/03/2025","2.599","2.624","2.628","2.598","-0.76%"
"07/02/2025","2.619","2.580","2.621","2.576","1.47%"
"07/01/2025","2.581","2.588","2.604","2.572","-0.39%"
"06/30/2025","2.591","2.592","2.595","2.569","0.90%"
"06/27/2025","2.568","2.590","2.604","2.568","-1.27%"
"06/26/2025","2.601","2.615","2.655","2.601","0.35%"
"06/25/2025","2.592","2.601","2.653","2.592","-0.96%"
"06/24/2025","2.617","2.630","2.636","2.610","-1.39%"
"06/23/2025","2.654","2.661","2.674","2.647","-0.56%"
"06/20/2025","2.669","2.651","2.673","2.643","1.10%"
"06/19/2025","2.640","2.631","2.658","2.630","0.15%"
"06/18/2025","2.636","2.603","2.639","2.600","0.92%"
"06/17/2025","2.612","2.610","2.631","2.596","-1.10%"
"06/16/2025","2.641","2.643","2.650","2.615","1.69%"
"06/13/2025","2.597","2.539","2.605","2.539","0.31%"
"06/12/2025","2.589","2.581","2.594","2.421","1.45%"
"06/11/2025","2.552","2.567","2.577","2.551","-0.43%"
"06/10/2025","2.563","2.572","2.582","2.558","-0.04%"
"06/09/2025","2.564","2.628","2.632","2.564","-1.50%"
"06/05/2025","2.603","2.601","2.603","2.572","0.04%"
"06/04/2025","2.602","2.558","2.610","2.556","4.00%"
"06/02/2025","2.502","2.514","2.526","2.499","-1.18%"
"05/30/2025","2.532","2.467","2.535","2.467","1.44%"
"05/29/2025","2.496","2.481","2.496","2.440","1.55%"
"05/28/2025","2.458","2.479","2.484","2.457","-0.69%"
"05/27/2025","2.475","2.485","2.497","2.475","-1.20%"
"05/26/2025","2.505","2.495","2.510","2.477","-0.40%"
"05/23/2025","2.515","2.488","2.516","2.488","1.37%"
"05/22/2025","2.481","2.525","2.531","2.481","-0.64%"
"05/21/2025","2.497","2.478","2.517","2.472","1.22%"
"05/20/2025","2.467","2.470","2.486","2.462","-1.36%"
"05/19/2025","2.501","2.451","2.502","2.451","2.50%"
"05/16/2025","2.440","2.453","2.477","2.440","-2.28%"
"05/15/2025","2.497","2.500","2.519","2.490","0.60%"
"05/14/2025","2.482","2.502","2.509","2.477","-0.56%"
"05/13/2025","2.496","2.481","2.503","2.477","0.93%"
"05/12/2025","2.473","2.474","2.478","2.439","1.81%"
"05/09/2025","2.429","2.427","2.449","2.422","1.46%"
"05/08/2025","2.394","2.369","2.400","2.348","0.72%"
"05/07/2025","2.377","2.395","2.395","2.367","-0.71%"
"05/02/2025","2.394","2.386","2.410","2.386","0.80%"
"04/30/2025","2.375","2.409","2.409","2.370","-1.82%"
"04/29/2025","2.419","2.413","2.429","2.405","0.17%"
"04/28/2025","2.415","2.395","2.415","2.391","0.46%"
"04/25/2025","2.404","2.417","2.448","2.394","-1.48%"
"04/24/2025","2.440","2.401","2.444","2.401","0.12%"
"04/23/2025","2.437","2.430","2.448","2.430","-0.04%"
"04/22/2025","2.438","2.431","2.450","2.417","0.29%"
"04/21/2025","2.431","2.452","2.459","2.429","-1.50%"
"04/18/2025","2.468","2.465","2.475","2.453","-0.52%"
"04/17/2025","2.481","2.460","2.485","2.456","0.65%"
"04/16/2025","2.465","2.491","2.491","2.460","-1.36%"
"04/15/2025","2.499","2.496","2.507","2.493","-0.44%"
"04/14/2025","2.510","2.494","2.528","2.494","0.24%"
"04/11/2025","2.504","2.528","2.528","2.498","-0.36%"
"04/10/2025","2.513","2.547","2.547","2.502","-1.06%"
"04/09/2025","2.540","2.537","2.562","2.505","1.52%"
"04/08/2025","2.502","2.564","2.564","2.502","0.44%"
"04/07/2025","2.491","2.502","2.510","2.487","-2.24%"
"04/04/2025","2.548","2.588","2.588","2.525","-2.08%"
"04/03/2025","2.602","2.584","2.602","2.575","-1.92%"
"04/02/2025","2.653","2.666","2.668","2.649","-0.19%"
"04/01/2025","2.658","2.660","2.685","2.653","-0.30%"
"03/31/2025","2.666","2.675","2.675","2.646","-1.48%"
"03/28/2025","2.706","2.708","2.719","2.702","0.04%"
"03/27/2025","2.705","2.718","2.724","2.702","-0.29%"
"03/26/2025","2.713","2.708","2.716","2.701","0.48%"
"03/25/2025","2.700","2.699","2.710","2.696","0.82%"
"03/24/2025","2.678","2.684","2.691","2.672","0.56%"
"03/21/2025","2.663","2.664","2.673","2.659","0.26%"
"03/20/2025","2.656","2.649","2.669","2.648","-0.71%"
